point_id,phase,comparison,role,repetition,slot,order,variant,mode,payload,events_per_batch,owner_intents,writers,unit_shape,feed_source,feed_weight,source_commit,source_dirty,harness_sha256,binary_sha256,runner_sha256,evaluator_sha256,correctness_sha256,captured_at_utc,hostname,kernel,cpu_model,cpu_topology,governor,rustc,llvm,cargo,build_profile,scratch_root,mount_source,mount_fstype,mount_target,device_model,scheduler,free_bytes,page_size,iov_max,corpus_seed,guard_load1,status,error,owner_units,physical_batches,chain,iterations,stop_reason,events,domain_events,bytes,write_syscalls,short_writes,interrupted,max_iovecs,copied_bytes,barriers,cpu_ns,wall_ns,p50_ns,p95_ns,p99_ns,load1_before,load1_after
e000021,exploratory,copy_contiguous,candidate,1,1,BAAB,copy_contiguous,process,24,1,4,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:12.714380+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467850752,4096,1024,payload[i]=(i*131+17)&0xff,3.92236328125,accepted,,4,4,0,59919,bytes,239676,239676,33554640,59919,0,0,0,33554640,0,56568404,57156100,810,930,1030,3.920,3.920
e000022,exploratory,copy_contiguous,baseline,1,2,BAAB,k_pwrite,process,24,1,4,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:13.736240+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467879424,4096,1024,payload[i]=(i*131+17)&0xff,3.92236328125,accepted,,4,4,0,59919,bytes,239676,239676,33554640,239676,0,0,0,0,0,182929586,184382955,2890,3510,3750,3.920,3.920
e000023,exploratory,copy_contiguous,baseline,1,3,BAAB,k_pwrite,process,24,1,4,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:14.767948+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467850752,4096,1024,payload[i]=(i*131+17)&0xff,3.92236328125,accepted,,4,4,0,59919,bytes,239676,239676,33554640,239676,0,0,0,0,0,182278405,183593234,2900,3510,3720,3.920,3.920
e000024,exploratory,copy_contiguous,candidate,1,4,BAAB,copy_contiguous,process,24,1,4,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:15.797122+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467879424,4096,1024,payload[i]=(i*131+17)&0xff,3.76806640625,accepted,,4,4,0,59919,bytes,239676,239676,33554640,59919,0,0,0,33554640,0,54239654,54647172,810,990,1060,3.770,3.770
e000025,exploratory,pwritev_full_8m,baseline,1,1,ABBA,k_pwrite,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:16.829603+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467838464,4096,1024,payload[i]=(i*131+17)&0xff,3.76806640625,accepted,,4,8,0,29960,bytes,239680,119840,33555200,239680,0,0,0,0,0,184460834,187187713,5740,6760,14970,3.770,3.770
e000026,exploratory,pwritev_full_8m,candidate,1,2,ABBA,pwritev_full_8m,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:17.854206+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467867136,4096,1024,payload[i]=(i*131+17)&0xff,3.76806640625,accepted,,4,8,0,29960,bytes,239680,119840,33555200,29960,0,0,8,0,0,36133679,36428391,1120,1180,1390,3.770,3.770
e000027,exploratory,pwritev_full_8m,candidate,1,3,ABBA,pwritev_full_8m,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:18.885010+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467817984,4096,1024,payload[i]=(i*131+17)&0xff,3.76806640625,accepted,,4,8,0,29960,bytes,239680,119840,33555200,29960,0,0,8,0,0,36033329,36232131,1110,1320,1380,3.770,3.770
e000028,exploratory,pwritev_full_8m,baseline,1,4,ABBA,k_pwrite,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:19.912632+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467850752,4096,1024,payload[i]=(i*131+17)&0xff,3.76806640625,accepted,,4,8,0,29960,bytes,239680,119840,33555200,239680,0,0,0,0,0,180373075,182425236,5700,6840,8900,3.770,3.770
e000029,exploratory,copy_contiguous,candidate,1,1,BAAB,copy_contiguous,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:20.942574+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467846656,4096,1024,payload[i]=(i*131+17)&0xff,3.54638671875,accepted,,4,8,0,29960,bytes,239680,119840,33555200,29960,0,0,0,33555200,0,27896287,28751115,850,980,1100,3.550,3.550
e000030,exploratory,copy_contiguous,baseline,1,2,BAAB,k_pwrite,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:21.973403+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467846656,4096,1024,payload[i]=(i*131+17)&0xff,3.54638671875,accepted,,4,8,0,29960,bytes,239680,119840,33555200,239680,0,0,0,0,0,181019806,183371864,5710,7050,8500,3.550,3.550
e000031,exploratory,copy_contiguous,baseline,1,3,BAAB,k_pwrite,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:23.003578+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467838464,4096,1024,payload[i]=(i*131+17)&0xff,3.54638671875,accepted,,4,8,0,29960,bytes,239680,119840,33555200,239680,0,0,0,0,0,179171825,181459656,5730,6450,11980,3.550,3.550
e000032,exploratory,copy_contiguous,candidate,1,4,BAAB,copy_contiguous,process,24,1,4,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:24.026904+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467838464,4096,1024,payload[i]=(i*131+17)&0xff,3.54638671875,accepted,,4,8,0,29960,bytes,239680,119840,33555200,29960,0,0,0,33555200,0,28001737,28348205,850,910,1070,3.550,3.550
e000033,exploratory,pwritev_full_8m,baseline,1,1,ABBA,k_pwrite,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:25.051125+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467830272,4096,1024,payload[i]=(i*131+17)&0xff,3.54638671875,accepted,,16,16,0,14980,bytes,239680,239680,33555200,239680,0,0,0,0,0,182575786,184157634,11350,14370,21760,3.550,3.550
e000034,exploratory,pwritev_full_8m,candidate,1,2,ABBA,pwritev_full_8m,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:26.073273+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467826176,4096,1024,payload[i]=(i*131+17)&0xff,3.50244140625,accepted,,16,16,0,14980,bytes,239680,239680,33555200,14980,0,0,16,0,0,26656626,26872416,1460,1910,3230,3.500,3.500
e000035,exploratory,pwritev_full_8m,candidate,1,3,ABBA,pwritev_full_8m,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:27.098010+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467826176,4096,1024,payload[i]=(i*131+17)&0xff,3.50244140625,accepted,,16,16,0,14980,bytes,239680,239680,33555200,14980,0,0,16,0,0,26578676,26823336,1470,1800,7540,3.500,3.500
e000036,exploratory,pwritev_full_8m,baseline,1,4,ABBA,k_pwrite,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:28.128586+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467826176,4096,1024,payload[i]=(i*131+17)&0xff,3.50244140625,accepted,,16,16,0,14980,bytes,239680,239680,33555200,239680,0,0,0,0,0,178071125,179867447,11340,13440,20080,3.500,3.500
e000037,exploratory,copy_contiguous,candidate,1,1,BAAB,copy_contiguous,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:29.161380+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467805696,4096,1024,payload[i]=(i*131+17)&0xff,3.50244140625,accepted,,16,16,0,14980,bytes,239680,239680,33555200,14980,0,0,0,33555200,0,14714184,15033651,900,1080,1150,3.500,3.500
e000038,exploratory,copy_contiguous,baseline,1,2,BAAB,k_pwrite,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:30.184936+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467805696,4096,1024,payload[i]=(i*131+17)&0xff,3.50244140625,accepted,,16,16,0,14980,bytes,239680,239680,33555200,239680,0,0,0,0,0,186426237,187779493,11380,14540,22930,3.500,3.540
e000039,exploratory,copy_contiguous,baseline,1,3,BAAB,k_pwrite,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:31.206735+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467805696,4096,1024,payload[i]=(i*131+17)&0xff,3.54248046875,accepted,,16,16,0,14980,bytes,239680,239680,33555200,239680,0,0,0,0,0,182454236,184692404,11440,14370,24360,3.540,3.540
e000040,exploratory,copy_contiguous,candidate,1,4,BAAB,copy_contiguous,process,24,1,16,4,domain,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:32.230178+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467805696,4096,1024,payload[i]=(i*131+17)&0xff,3.54248046875,accepted,,16,16,0,14980,bytes,239680,239680,33555200,14980,0,0,0,33555200,0,14955274,15068842,910,1140,1310,3.540,3.540
e000041,exploratory,pwritev_full_8m,baseline,1,1,ABBA,k_pwrite,process,24,1,16,4,new_name,synthetic_sweep,1,015d813736625640f12d26c5d349b92c14fd2fb4,false,a897dfa99e98479b638409c432d3d2bc8e7ba7d5ba4e5a046dd229021f58bffd,12b1dafe765a77d1a17115b0ae12cff973f20ed7d6d770fbd790695fe081288e,afaa9ca40fef1b2a362af2af235634b472665287e554d16b829c09e1a70787ac,8d5b7eba8aea53574190e7d4a6d9e7b424bc23a9e2a0b6968a27f1772509492b,6e938dfcd266a2b0eac811d7ea7eabbd5b217965f88efa81371465134dbcab11,2026-07-15T17:58:33.253581+00:00,8o8-arch,7.0.12-arch1-1,AMD Ryzen 9 3900X 12-Core Processor,"logical=24,cores=12,sockets=1,nodes=1",performance,rustc 1.97.0 (2d8144b78 2026-07-07),22.1.6,cargo 1.97.0 (c980f4866 2026-06-30),"release,lto=thin,debug=true",/home/bob/.cache/mess-bench,/dev/nvme0n1p3,ext4,/home,Samsung SSD 970 EVO Plus 2TB,[none] mq-deadline kyber bfq,249467760640,4096,1024,payload[i]=(i*131+17)&0xff,3.54248046875,accepted,,16,32,0,7490,bytes,239680,119840,33555200,239680,0,0,0,0,0,183193827,187053522,23300,29030,41250,3.540,3.540
